timestamp,freezer_id,location_id,machine_name,skuid,barcode,name,price,old_stock,new_stock,delta
2026-04-07T21:44:02Z,15519,doylestown,333 North Broad Ambient,S0B26050ED251100C,079656045321,Banana Boat Sport Ultra 30 SPF 1oz,2.97,8,5,-3
2026-04-07T21:44:02Z,15519,doylestown,333 North Broad Ambient,S0B260510FB391004,860002564531,Betterway Toilet Paper Roll,3.57,11,12,1
2026-04-10T19:44:39Z,15519,doylestown,333 North Broad Ambient,S0B246944E424100B,070462098501,Sour Patch Kids Soft & Chewy Candy,2.19,5,3,-2
2026-04-10T19:44:39Z,15519,doylestown,333 North Broad Ambient,S0B2D48427F221004,044000037444,Fig Newtowns,2.07,11,10,-1
2026-04-10T19:44:39Z,15519,doylestown,333 North Broad Ambient,S0B2D484E0EFD1001,014100043706,Milano,2.57,12,11,-1
2026-04-10T19:44:39Z,15519,doylestown,333 North Broad Ambient,S0B2BA2E2259B1009,643843713944,Cliff  Chocolate Chip Protein Bar,2.67,7,4,-3
2026-04-10T19:44:39Z,15519,doylestown,333 North Broad Ambient,S0B2D3F1A0DAD1005,0013971004311,Bare Apple Chips,2.57,6,5,-1
2026-04-10T19:44:39Z,15519,doylestown,333 North Broad Ambient,S0B2D5DDDD87E1009,85005575622,Perfect Amino,2.99,14,13,-1
2026-04-10T19:44:39Z,15519,doylestown,333 North Broad Ambient,S0B2D5C6DC51A1001,810125972157,Liquid IV StraWatermelon,2.07,15,14,-1
2026-04-10T19:44:39Z,15519,doylestown,333 North Broad Ambient,S0B2C6BE9F76D100A,2410012261,Cheez-It 1.5 oz,2.07,7,5,-2
2026-04-10T19:44:39Z,15519,doylestown,333 North Broad Ambient,S0B260510FB391004,860002564531,Betterway Toilet Paper Roll,3.57,12,10,-2
2026-04-10T19:44:39Z,15519,doylestown,333 North Broad Ambient,S0B2D5E27CFA51006,738537030121,Muenster Beef & Sweet,9.99,2,1,-1
2026-04-10T19:44:39Z,16214,doylestown,333 North Broad Cooler,S0B2D4851D7141003,195372325155,Just Ice Tea Peach Oolong 16oz,3.97,12,11,-1
2026-04-10T19:44:39Z,16214,doylestown,333 North Broad Cooler,S0B29D2F2643D100B,0041508659376,San Pelligrino Pomegranate and Orange,3.77,3,2,-1
