updated,location_id,location_name,machine_name,freezer_id,address,skuid,barcode,name,price,stock,capacity,fill_pct,stock_warning,stock_updated
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B26050ED251100C,079656045321,Banana Boat Sport Ultra 30 SPF 1oz,2.97,5,5,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2D3F1A0DAD1005,0013971004311,Bare Apple Chips,2.57,5,5,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2D11ED32131009,013971003338,Bare Banana Chips,2.57,6,6,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2D4022EBB71006,0684173012,Bare Coconut chips,7.97,4,4,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2C18F46F081002,F0B2C18F46F081000,Bear Naked Vanilla Granola,1.97,2,2,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2740EB95E01006,850076106010,Beef Liver Dog Treats,19.99,4,4,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B260510FB391004,860002564531,Betterway Toilet Paper Roll,3.57,8,9,89,0,2026-04-18 20:31:39
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2D5C80C7741005,810113830742,Body Armor IV StrKiwi,2.07,15,15,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2D5C7E61611005,810113830728,Body Armor IV TrPnch,2.07,15,15,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2C6BE9F76D100A,2410012261,Cheez-It 1.5 oz,2.07,0,2,0,0,2026-04-19 23:57:16
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2BA2E2259B1009,643843713944,Cliff  Chocolate Chip Protein Bar,2.67,-2,3,-67,0,2026-04-19 20:17:49
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2D5CAD34F61005,722252128126,Cliff Mini,1.27,7,10,70,0,2026-04-22 21:36:01
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B248CF276F51003,F0B239C6DAB1D1003,Clorox Wipes Lemon Scent,7.17,3,3,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2D917CE7351001,850004867556,Coconut Milk Powder,21.99,2,2,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B25FC7B42F61009,00017000353029,Dial Foaming Antibacterial and Moisturizing Handwash,4.57,3,3,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B248CF276AE1005,039800099099,Energizer AAA Batteries,6.07,3,3,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2C190FF47D100D,F0B2C190FF47D100B,Febreze mini,2.97,1,1,100,0,2026-04-14 16:28:55
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2D48427F221004,044000037444,Fig Newtowns,2.07,8,9,89,0,2026-04-22 01:17:32
2026-04-23T11:39:47Z,doylestown,333 North Broad,333 North Broad Ambient,15519,"333 North Broad Doylestown PA, 18901",S0B2D917A76A51001,860012118977,Happy Aging Glow Shots,7.99,9,10,90,0,2026-04-16 10:18:40
